classification	bytes	path
canonical	52712	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/outer1_report.json
canonical	50753	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/outer2_report.json
canonical	51064	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/outer3_report.json
canonical	51415	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/outer4_report.json
canonical	2643	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/output_manifest.sha256
canonical	302	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/validation.json
canonical	9	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/COMPLETE
canonical	1810	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/config.json
canonical	1362505	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/models/outer0_inner0.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/models/outer0_inner1.pt
canonical	1362569	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/models/outer0_inner2.pt
canonical	1362477	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/models/outer0_refit.pt
canonical	60234048	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/oof_predictions.npy
canonical	24879	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/oof_report.json
canonical	5180158	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/opened_registry.snapshot.tsv
canonical	52001	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/outer0_report.json
canonical	867	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/output_manifest.sha256
canonical	273	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/validation.json
canonical	2	logs/d2r_geometry_20260711/runs/full_oof_20260711_210200/exit_code
canonical	26	logs/d2r_geometry_20260711/runs/full_oof_20260711_210200/finished_at
canonical	0	logs/d2r_geometry_20260711/runs/full_oof_20260711_210200/launcher.log
canonical	7	logs/d2r_geometry_20260711/runs/full_oof_20260711_210200/pid
canonical	26	logs/d2r_geometry_20260711/runs/full_oof_20260711_210200/started_at
canonical	1265	logs/d2r_geometry_20260711/runs/full_oof_20260711_210200/stdout.log
canonical	2	logs/d2r_geometry_20260711/runs/outer0_smoke_20260711_210000/exit_code
canonical	26	logs/d2r_geometry_20260711/runs/outer0_smoke_20260711_210000/finished_at
canonical	0	logs/d2r_geometry_20260711/runs/outer0_smoke_20260711_210000/launcher.log
canonical	7	logs/d2r_geometry_20260711/runs/outer0_smoke_20260711_210000/pid
canonical	26	logs/d2r_geometry_20260711/runs/outer0_smoke_20260711_210000/started_at
canonical	998	logs/d2r_geometry_20260711/runs/outer0_smoke_20260711_210000/stdout.log
canonical	9506	logs/final_model_report_20260710.md
canonical	9404	logs/p1_final_report_20260710.md
canonical	56	logs/p1_validation_20260710_121955/current_status.txt
canonical	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off21.tsv
canonical	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off42.tsv
canonical	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off63.tsv
canonical	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off84.tsv
canonical	65	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Hockenheim_off0.tsv
canonical	71	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_MoscowRaceway_off0.tsv
canonical	69	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Nuerburgring_off0.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off21.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off42.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off63.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off84.tsv
canonical	70	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Hockenheim_off0.tsv
canonical	76	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_MoscowRaceway_off0.tsv
canonical	74	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Nuerburgring_off0.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off21.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off42.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off63.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off84.tsv
canonical	70	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Hockenheim_off0.tsv
canonical	76	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_MoscowRaceway_off0.tsv
canonical	74	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Nuerburgring_off0.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off21.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off42.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off63.tsv
canonical	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off84.tsv
canonical	70	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Hockenheim_off0.tsv
canonical	76	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_MoscowRaceway_off0.tsv
canonical	74	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Nuerburgring_off0.tsv
canonical	4511	logs/p1_validation_20260710_121955/final_summary.md
canonical	3900	logs/p1_validation_20260710_121955/manifest.tsv
canonical	140728	logs/p1_validation_20260710_121955/master.log
canonical	5583	logs/p1_validation_20260710_121955/paired_cand040_Austin_off21.md
canonical	4513	logs/p1_validation_20260710_121955/paired_cand040_Austin_off42.md
canonical	5411	logs/p1_validation_20260710_121955/paired_cand040_Austin_off63.md
canonical	4663	logs/p1_validation_20260710_121955/paired_cand040_Austin_off84.md
canonical	4833	logs/p1_validation_20260710_121955/paired_cand040_Hockenheim_off0.md
canonical	6314	logs/p1_validation_20260710_121955/paired_cand040_MoscowRaceway_off0.md
canonical	4371	logs/p1_validation_20260710_121955/paired_cand040_Nuerburgring_off0.md
canonical	6106	logs/p1_validation_20260710_121955/paired_cand120_Austin_off21.md
canonical	7184	logs/p1_validation_20260710_121955/paired_cand120_Austin_off42.md
canonical	6106	logs/p1_validation_20260710_121955/paired_cand120_Austin_off63.md
canonical	7360	logs/p1_validation_20260710_121955/paired_cand120_Austin_off84.md
canonical	5940	logs/p1_validation_20260710_121955/paired_cand120_Hockenheim_off0.md
canonical	6988	logs/p1_validation_20260710_121955/paired_cand120_MoscowRaceway_off0.md
canonical	6693	logs/p1_validation_20260710_121955/paired_cand120_Nuerburgring_off0.md
canonical	6878	logs/p1_validation_20260710_121955/paired_cand160_Austin_off21.md
canonical	7341	logs/p1_validation_20260710_121955/paired_cand160_Austin_off42.md
canonical	6513	logs/p1_validation_20260710_121955/paired_cand160_Austin_off63.md
canonical	7535	logs/p1_validation_20260710_121955/paired_cand160_Austin_off84.md
canonical	4120	logs/p1_validation_20260710_121955/paired_cand160_Hockenheim_off0.md
canonical	7897	logs/p1_validation_20260710_121955/paired_cand160_MoscowRaceway_off0.md
canonical	5228	logs/p1_validation_20260710_121955/paired_cand160_Nuerburgring_off0.md
canonical	5905	logs/p1_validation_20260710_121955/source_archive/aggregate_eval.py
canonical	11873	logs/p1_validation_20260710_121955/source_archive/analyze_paired_eval.py
canonical	513	logs/p1_validation_20260710_121955/source_archive/checkpoint_sha256.txt
canonical	566	logs/p1_validation_20260710_121955/source_archive/core_sha256.txt
canonical	20923	logs/p1_validation_20260710_121955/source_archive/eval_multiagent.py
canonical	80011	logs/p1_validation_20260710_121955/source_archive/git_diff_head.patch
canonical	41	logs/p1_validation_20260710_121955/source_archive/git_head.txt
canonical	392	logs/p1_validation_20260710_121955/source_archive/git_status.txt
canonical	12168	logs/p1_validation_20260710_121955/source_archive/model.py
canonical	1968	logs/p1_validation_20260710_121955/source_archive/pip_freeze.txt
canonical	29483	logs/p1_validation_20260710_121955/source_archive/ppo_utils.py
canonical	16437	logs/p1_validation_20260710_121955/source_archive/run_p1_validation.sh
canonical	7252	logs/p1_validation_20260710_121955/source_archive/test_eval_aggregation.py
canonical	56296	logs/p1_validation_20260710_121955/source_archive/train_ppo.py
canonical	24236	logs/p1_validation_20260710_121955/source_archive/utils.py
canonical	6241	logs/p1_validation_20260710_121955/status.tsv
canonical	835	logs/p1_validation_20260710_121955/warmup.json
canonical	753	logs/p1_validation_20260710_121955/warmup.log
canonical	1350	logs/ppo_next_unattended_20260710_230212/AUTHORITY_UPDATE_20260711.md
canonical	5555	logs/ppo_next_unattended_20260710_230212/D01_EVIDENCE_REPORT_20260711.md
canonical	3166	logs/ppo_next_unattended_20260710_230212/DECISIONS.md
canonical	509	logs/ppo_next_unattended_20260710_230212/FINAL_REPORT.md
canonical	1767	logs/ppo_next_unattended_20260710_230212/GOAL_OBJECTIVE.md
canonical	1643	logs/ppo_next_unattended_20260710_230212/RUNBOOK.md
canonical	2342	logs/ppo_next_unattended_20260710_230212/STATUS.md
canonical	9	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/COMPLETE
canonical	96	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/alignment_failures.tsv
canonical	63893	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/blocks.tsv
canonical	8051646	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/canonical_episodes.tsv
canonical	150904	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/collision_events.tsv
canonical	36079	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/d0_summary.json
canonical	33654	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/d0_summary.md
canonical	2235	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/d0_validation.json
canonical	5760	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/dev_overlap_cell_diag.tsv
canonical	8541	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/dev_overlap_exact.tsv
canonical	16083552	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/episode_occurrences.tsv
canonical	10504	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/input_provenance.tsv
canonical	3073866	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/opened_registry.snapshot.tsv
canonical	206	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/outcome_corrections.tsv
canonical	2381	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/output_manifest.sha256
canonical	5494	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/runconfig.json
canonical	919689	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/s0_manifest.json
canonical	3511	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/sensitivityA_pairs.tsv
canonical	64568	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/sensitivityB_excluded.tsv
canonical	14169	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/stats_primary.json
canonical	14096	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/stats_sensA.json
canonical	14095	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/stats_sensB.json
canonical	3182567	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/trajectory_metrics.tsv
canonical	2624	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_primary.md
canonical	77926	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_primary.tsv
canonical	2520	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensA.md
canonical	74662	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensA.tsv
canonical	2502	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensB.md
canonical	74360	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensB.tsv
canonical	2888	logs/ppo_next_unattended_20260710_230212/artifacts/d01_v22/REVIEW_CHECKLIST.md
canonical	3887	logs/ppo_next_unattended_20260710_230212/artifacts/stage0/TRANSCRIPT.md
canonical	844	logs/ppo_next_unattended_20260710_230212/artifacts/stage0/git_status_after.txt
canonical	596	logs/ppo_next_unattended_20260710_230212/artifacts/stage0/git_status_before.txt
canonical	248	logs/ppo_next_unattended_20260710_230212/artifacts/stage0/git_status_delta.txt
canonical	1004	logs/ppo_next_unattended_20260710_230212/artifacts/stage0/source_sha256.txt
canonical	2	logs/ppo_next_unattended_20260710_230212/commands/d01_full_20260710_235320.exit
canonical	0	logs/ppo_next_unattended_20260710_230212/commands/d01_full_20260710_235320.log
canonical	6	logs/ppo_next_unattended_20260710_230212/commands/d01_full_20260710_235320.pid
canonical	150	logs/ppo_next_unattended_20260710_230212/commands/d01_full_20260710_235320.status
canonical	2	logs/ppo_next_unattended_20260710_230212/commands/d01_full_reconcile_20260711_170200.exit
canonical	256	logs/ppo_next_unattended_20260710_230212/commands/d01_full_reconcile_20260711_170200.log
canonical	6	logs/ppo_next_unattended_20260710_230212/commands/d01_full_reconcile_20260711_170200.pid
canonical	282	logs/ppo_next_unattended_20260710_230212/commands/d01_full_reconcile_20260711_170200.status
canonical	982	logs/ppo_next_unattended_20260710_230212/commands/run_d01_full_20260710_235320.sh
canonical	2370	logs/ppo_next_unattended_20260710_230212/commands/run_d01_full_reconcile_20260711_170200.sh
